"gene_name","antibody_name","RNASeq_name","RPPAFC","RNAFC","log2RPPAFC","log2RNAFC","max_log_FC","max_RPPAorRNA"
"ACTB","beta Actin_Caution","ENSG00000075624.9",0.688848039828733,0.620996418042128,-0.537742336,-0.687343148,-0.687343148,"RNA"
"ACVRL1","ACVRL1_Caution","ENSG00000139567.8",1.11788096246238,1.15383401519606,0.160766571,0.2064357,0.2064357,"RNA"
"ADAR","ADAR1","ENSG00000160710.11",1.18945468496807,1.25546955166186,0.25030031,0.32822704,0.32822704,"RNA"
"ANXA1","Annexin 1","ENSG00000135046.9",0.571221854929217,0.685340213416779,-0.807876917,-0.545107753,-0.807876917,"RPPA"
"ANXA7","Annexin_VII","ENSG00000138279.11",1.17828733822412,1.18131992152335,0.236691399,0.240399724,0.240399724,"RNA"
"AR","AR","ENSG00000169083.11",1.8685566366406,1.35565206597727,0.901924293,0.438986952,0.901924293,"RPPA"
"ASNS","ASNS","ENSG00000070669.12",0.716807122594392,0.797212845699409,-0.480343122,-0.326963138,-0.480343122,"RPPA"
"ATM","ATM","ENSG00000149311.13",1.25336073715046,2.12956271579491,0.325801705,1.090557218,1.090557218,"RNA"
"BAK1","Bak_Caution","ENSG00000030110.8",1.10050249573711,1.1703545698741,0.138162417,0.226945674,0.226945674,"RNA"
"BAP1","Bap1 c-4","ENSG00000163930.5",0.876868648571221,0.967678583533013,-0.189567346,-0.0474001619999997,-0.189567346,"RPPA"
"BAX","Bax","ENSG00000087088.15",0.992548963630513,1.15911594608883,-0.010789821,0.213024886,0.213024886,"RNA"
"BCL2","Bcl-2","ENSG00000171791.10",1.49618450081514,1.59235639566102,0.581288091,0.671163270999999,0.671163270999999,"RNA"
"BCL2L1","Bcl-xL","ENSG00000171552.8",0.934590276137819,0.972365281716199,-0.097594068,-0.0404297119999999,-0.097594068,"RPPA"
"BCL2L11","Bim(EP1036)","ENSG00000153094.17",1.14372004382492,1.01945926847611,0.193733957,0.0278041350000002,0.193733957,"RPPA"
"BECN1","Beclin_Caution","ENSG00000126581.8",1.1391591147731,1.25913160406571,0.187969273,0.332429081,0.332429081,"RNA"
"BID","Bid_Caution","ENSG00000015475.14",0.944356770219492,0.977767336302364,-0.082596094,-0.032436884,-0.082596094,"RPPA"
"BIRC2","cIAP_Caution","ENSG00000110330.4",1.08139689264028,1.14151429079552,0.112896116,0.190948921,0.190948921,"RNA"
"BRCA2","BRCA2_Caution","ENSG00000139618.10",1.06749701818179,1.06632355715706,0.09423204,0.0926452649999998,0.09423204,"RPPA"
"C12orf5","TIGAR","ENSG00000078237.4",0.864393890836928,0.898049022659255,-0.210239219,-0.155133894,-0.210239219,"RPPA"
"CASP7","Caspase-7_cleavedD198_Caution","ENSG00000165806.15",0.881941580225876,0.814548267022443,-0.181245,-0.295927905,-0.295927905,"RNA"
"CASP8","Caspase-8_Caution","ENSG00000064012.17",0.834185890694207,0.796377948571474,-0.261559184,-0.328474820999999,-0.328474820999999,"RNA"
"CAV1","Caveolin-1","ENSG00000105974.7",0.398095620676719,0.561725510953968,-1.328813094,-0.83206277,-1.328813094,"RPPA"
"CCNB1","Cyclin_B1","ENSG00000134057.10",0.850540002343814,0.817391221212802,-0.233549005,-0.290901346,-0.290901346,"RNA"
"CCND1","Cyclin_D1","ENSG00000110092.3",0.800214970983298,0.798676793393139,-0.321540475,-0.3243163,-0.3243163,"RNA"
"CCNE1","Cyclin_E1","ENSG00000105173.9",0.687340447804444,0.547138602691837,-0.540903235,-0.870021748,-0.870021748,"RNA"
"CCNE2","Cyclin_E2_Caution","ENSG00000175305.12",0.853759804861444,0.707737790066679,-0.228097853,-0.49871314,-0.49871314,"RNA"
"CDH1","E-Cadherin","ENSG00000039068.14",0.947840331221551,0.246042854860063,-0.0772840450000003,-2.023018474,-2.023018474,"RNA"
"CDH2","N-Cadherin","ENSG00000170558.4",0.884923972070972,0.986493150460385,-0.176374583,-0.0196190609999993,-0.176374583,"RPPA"
"CDH3","P-Cadherin_Caution","ENSG00000062038.9",0.668216710692062,0.511399559141815,-0.581612033,-0.967477178,-0.967477178,"RNA"
"CDK1","CDK1","ENSG00000170312.11",0.853689691728434,0.884804840343238,-0.228216336,-0.176568817,-0.228216336,"RPPA"
"CDKN1A","p21","ENSG00000124762.9",1.00932376849923,1.00940738584279,0.013389033,0.0135085479999999,0.0135085479999999,"RNA"
"CDKN2A","p14 Arf(BetA300-340A)_Caution","ENSG00000147889.12",0.54368332166352,0.387661048493328,-0.879161523,-1.367132312,-1.367132312,"RNA"
"CLDN7","Claudin-7","ENSG00000181885.14",1.4431866576874,0.525865203150055,0.529257906,-0.927235059,-0.927235059,"RNA"
"COL6A1","Collagen_VI","ENSG00000142156.10",0.7754802370155,0.709451967519818,-0.36683808,-0.495223083,-0.495223083,"RNA"
"DIABLO","Smac_Caution","ENSG00000184047.11",1.03691856880245,1.05817622287964,0.052302601,0.081579906,0.081579906,"RNA"
"DIRAS3","Di-Ras3_Caution","ENSG00000162595.4",1.09630074428951,1.14788675765523,0.132643622,0.198980323,0.198980323,"RNA"
"DVL3","Dvl3","ENSG00000161202.13",0.869207597572324,0.86183444977249,-0.20222731,-0.214517327,-0.214517327,"RNA"
"EEF2","eEF2_Caution","ENSG00000167658.11",0.882806125408779,0.90270708455773,-0.179831455,-0.147670165,-0.179831455,"RPPA"
"EEF2K","eEF2K","ENSG00000103319.7",1.07589702503088,1.1476650341494,0.105540003,0.198701628,0.198701628,"RNA"
"EIF4E","eIF4E","ENSG00000151247.8",1.02661369691858,1.02357539784639,0.037893414,0.0336173770000006,0.037893414,"RPPA"
"EIF4G1","eIF4G_Caution","ENSG00000114867.15",0.89515982974014,0.955159623889938,-0.159782798,-0.0661862420000006,-0.159782798,"RPPA"
"ERCC1","ERCC1_Caution","ENSG00000012061.11",0.881648509959118,0.814346173673558,-0.181724489,-0.296285889,-0.296285889,"RNA"
"ERRFI1","MIG-6","ENSG00000116285.8",0.99891409567869,1.03350086769106,-0.00156748,0.0475396000000003,0.0475396000000003,"RNA"
"ETS1","ETS-1","ENSG00000134954.10",0.756228146525143,0.733113716186762,-0.403106548,-0.447891097,-0.447891097,"RNA"
"FASN","FASN","ENSG00000169710.6",1.94370120359838,1.44120384613797,0.958806457,0.527274407,0.958806457,"RPPA"
"FN1","Fibronectin","ENSG00000115414.14",0.464795012163052,0.387404280569697,-1.105333508,-1.3680882,-1.3680882,"RNA"
"FOSL1","FRA1_Caution","ENSG00000175592.4",0.782209369364447,0.896006794796203,-0.354373278,-0.158418422,-0.354373278,"RPPA"
"FOXM1","FoxM1","ENSG00000111206.8",0.914265263231419,0.908238614798098,-0.129315288,-0.138856719,-0.138856719,"RNA"
"G6PD","G6PD","ENSG00000160211.11",1.10642770254379,0.668800635781358,0.145909184,-0.580351876000001,-0.580351876000001,"RNA"
"GAB2","Gab2","ENSG00000033327.8",1.13527101206082,1.37160796859667,0.183036739,0.455868191,0.455868191,"RNA"
"GAPDH","GAPDH_Caution","ENSG00000111640.10",1.11645327825959,1.0598924696473,0.158922878,0.0839179049999998,0.158922878,"RPPA"
"GATA3","GATA3","ENSG00000107485.11",2.97967051569817,1.54120771500855,1.57515281,0.624061313,1.57515281,"RPPA"
"HSPA1A","HSP70_Caution","ENSG00000204389.8",1.13571175375956,1.10088435686947,0.183596722,0.138662928,0.183596722,"RPPA"
"IGFBP2","IGFBP2","ENSG00000115457.5",1.97795163684152,1.50686892232716,0.984007151,0.591553927000001,0.984007151,"RPPA"
"INPP4B","INPP4B","ENSG00000109452.8",1.36375470509046,1.37104990890376,0.447584174,0.455281089000001,0.455281089000001,"RNA"
"IRS1","IRS1","ENSG00000169047.5",1.10725827183678,1.13772910840064,0.146991775,0.186157095,0.186157095,"RNA"
"ITGA2","CD49b","ENSG00000164171.6",0.957276890530922,0.867399582553831,-0.062991813,-0.205231346,-0.205231346,"RNA"
"JAK2","JAK2","ENSG00000096968.8",0.886249372512676,0.940240401098957,-0.174215394,-0.0888984220000006,-0.174215394,"RPPA"
"KDR","VEGFR2","ENSG00000128052.8",1.18653631979207,1.07750272732361,0.246756262,0.107691521,0.246756262,"RPPA"
"KIT","c-Kit","ENSG00000157404.11",1.01334108988306,0.834038372539784,0.019119866,-0.261814333999999,-0.261814333999999,"RNA"
"LCK","Lck","ENSG00000182866.12",0.665842322690849,0.739793986238159,-0.58674752,-0.434804521999999,-0.58674752,"RPPA"
"MAPK9","JNK2_Caution","ENSG00000050748.13",0.884096216941971,0.731770135138722,-0.177724707,-0.450537557000001,-0.450537557000001,"RNA"
"MDM4","MDMX_MDM4(BetIHC-00108)_Caution","ENSG00000198625.8",1.11166824807342,1.13667832925787,0.152726313,0.184824041000001,0.184824041000001,"RNA"
"MRE11A","Mre11_Caution","ENSG00000020922.8",1.1216826509047,1.19004380541753,0.165664563,0.25101468,0.25101468,"RNA"
"MS4A1","CD20 _Caution","ENSG00000156738.13",1.05802266628442,1.12606752758937,0.081370535,0.171293345,0.171293345,"RNA"
"MSH2","MSH2","ENSG00000095002.8",0.944979179996424,0.928129567690261,-0.081645551,-0.107601874,-0.107601874,"RNA"
"MSH6","MSH6_Caution","ENSG00000116062.10",0.708859315491381,0.635135733403035,-0.496428765,-0.654863155,-0.654863155,"RNA"
"MYC","c-Myc_Caution","ENSG00000136997.10",1.1417296978091,1.38140459055513,0.191221136,0.466135923,0.466135923,"RNA"
"MYH11","MYH11","ENSG00000133392.12",0.80446456570892,0.810557700809815,-0.313899219,-0.303013205,-0.313899219,"RPPA"
"MYH9","Myosin IIa pS1943","ENSG00000100345.16",0.813830532971168,0.880377221404437,-0.297199687,-0.183806277,-0.297199687,"RPPA"
"NF2","NF2_Caution","ENSG00000186575.13",0.662207519484463,0.648442763522233,-0.594644702,-0.624948858,-0.624948858,"RNA"
"NOTCH1","Notch1","ENSG00000148400.9",0.811266220030888,0.740407766738147,-0.301752677,-0.433608066,-0.433608066,"RNA"
