"","gene_name","antibody_name","RNASeq_name","RPPAFC","RNAFC","log2RPPAFC","log2RNAFC","max_log_FC","max_RPPAorRNA"
"1","ACTB","beta Actin_Caution","ENSG00000075624.9",0.688848039828733,0.852709523551274,-0.537742336,-0.229873725327523,-0.537742336,"RPPA"
"2","ACVRL1","ACVRL1_Caution","ENSG00000139567.8",1.11788096246238,0.40342430029493,0.160766571,-1.3096301074682,-1.3096301074682,"RNA"
"3","ADAR","ADAR1","ENSG00000160710.11",1.18945468496807,0.915670096382314,0.25030031,-0.127100186567501,0.25030031,"RPPA"
"4","ANXA1","Annexin 1","ENSG00000135046.9",0.571221854929217,0.507360150270856,-0.807876917,-0.978917885032858,-0.978917885032858,"RNA"
"5","ANXA7","Annexin_VII","ENSG00000138279.11",1.17828733822412,1.20415920263349,0.236691399,0.268026144311935,0.268026144311935,"RNA"
"6","AR","AR","ENSG00000169083.11",1.8685566366406,1.5596195185407,0.901924293,0.641194115199348,0.901924293,"RPPA"
"7","ASNS","ASNS","ENSG00000070669.12",0.716807122594392,0.698446515004253,-0.480343122,-0.51777845239864,-0.51777845239864,"RNA"
"8","ATM","ATM","ENSG00000149311.13",1.25336073715046,0.936713529318578,0.325801705,-0.0943201921707192,0.325801705,"RPPA"
"9","BAK1","Bak_Caution","ENSG00000030110.8",1.10050249573711,1.12174483148958,0.138162417,0.165744536720711,0.165744536720711,"RNA"
"10","BAP1","Bap1 c-4","ENSG00000163930.5",0.876868648571221,0.808132123484388,-0.189567346,-0.307336912909181,-0.307336912909181,"RNA"
"11","BAX","Bax","ENSG00000087088.15",0.992548963630513,1.03242521369395,-0.010789821,0.0460372802010905,0.0460372802010905,"RNA"
"12","BCL2","Bcl-2","ENSG00000171791.10",1.49618450081514,4.43488949109791,0.581288091,2.14889815579323,2.14889815579323,"RNA"
"13","BCL2L1","Bcl-xL","ENSG00000171552.8",0.934590276137819,1.59065415897046,-0.0975940679999999,0.669620198098509,0.669620198098509,"RNA"
"14","BCL2L11","Bim(EP1036)","ENSG00000153094.17",1.14372004382492,0.897321416380222,0.193733957,-0.156303250479449,0.193733957,"RPPA"
"15","BECN1","Beclin_Caution","ENSG00000126581.8",1.1391591147731,1.08533333312672,0.187969273,0.118138198608366,0.187969273,"RPPA"
"16","BID","Bid_Caution","ENSG00000015475.14",0.944356770219492,0.897732255122411,-0.0825960939999999,-0.155642863510835,-0.155642863510835,"RNA"
"17","BIRC2","cIAP_Caution","ENSG00000110330.4",1.08139689264028,0.73338023602757,0.112896116,-0.447366707715906,-0.447366707715906,"RNA"
"18","BRCA2","BRCA2_Caution","ENSG00000139618.10",1.06749701818179,0.654761904819466,0.0942320400000001,-0.61095770912727,-0.61095770912727,"RNA"
"19","C12orf5","TIGAR","ENSG00000078237.4",0.864393890836928,1.15959026123031,-0.210239219,0.213615122149632,0.213615122149632,"RNA"
"20","CASP7","Caspase-7_cleavedD198_Caution","ENSG00000165806.15",0.881941580225876,1.11422877470575,-0.181245,0.156045478860897,-0.181245,"RPPA"
"21","CASP8","Caspase-8_Caution","ENSG00000064012.17",0.834185890694207,0.862874113249176,-0.261559184,-0.212777998332137,-0.261559184,"RPPA"
"22","CAV1","Caveolin-1","ENSG00000105974.7",0.398095620676719,0.839552274532582,-1.328813094,-0.252307937847766,-1.328813094,"RPPA"
"23","CCNB1","Cyclin_B1","ENSG00000134057.10",0.850540002343814,0.896411265057942,-0.233549005,-0.15776731580578,-0.233549005,"RPPA"
"24","CCND1","Cyclin_D1","ENSG00000110092.3",0.800214970983298,1.96975293233999,-0.321540475,0.978014682655557,0.978014682655557,"RNA"
"25","CCNE1","Cyclin_E1","ENSG00000105173.9",0.687340447804444,0.323958753500476,-0.540903235,-1.62611795433401,-1.62611795433401,"RNA"
"26","CCNE2","Cyclin_E2_Caution","ENSG00000175305.12",0.853759804861444,0.807542474932339,-0.228097853,-0.30838995054499,-0.30838995054499,"RNA"
"27","CDH1","E-Cadherin","ENSG00000039068.14",0.947840331221551,1.29977684116425,-0.0772840450000004,0.378263948036874,0.378263948036874,"RNA"
"28","CDH2","N-Cadherin","ENSG00000170558.4",0.884923972070972,0.88729618281078,-0.176374583,-0.172512332923648,-0.176374583,"RPPA"
"29","CDH3","P-Cadherin_Caution","ENSG00000062038.9",0.668216710692062,0.420393100215478,-0.581612033,-1.25018910390935,-1.25018910390935,"RNA"
"30","CDK1","CDK1","ENSG00000170312.11",0.853689691728434,1.00704574103739,-0.228216336,0.0101292135027039,-0.228216336,"RPPA"
"31","CDKN1A","p21","ENSG00000124762.9",1.00932376849923,1.57489609057738,0.0133890330000001,0.655256644768729,0.655256644768729,"RNA"
"32","CDKN2A","p14 Arf(BetA300-340A)_Caution","ENSG00000147889.12",0.54368332166352,0.313535872529437,-0.879161523,-1.67329757958063,-1.67329757958063,"RNA"
"33","CLDN7","Claudin-7","ENSG00000181885.14",1.4431866576874,1.09445648762441,0.529257906,0.130214598341302,0.529257906,"RPPA"
"34","COL6A1","Collagen_VI","ENSG00000142156.10",0.7754802370155,0.79641279453844,-0.36683808,-0.32841169644461,-0.36683808,"RPPA"
"35","DIABLO","Smac_Caution","ENSG00000184047.11",1.03691856880245,1.23236982424916,0.052302601,0.301435262157961,0.301435262157961,"RNA"
"36","DIRAS3","Di-Ras3_Caution","ENSG00000162595.4",1.09630074428951,0.529092750279122,0.132643622,-0.918407445065027,-0.918407445065027,"RNA"
"37","DVL3","Dvl3","ENSG00000161202.13",0.869207597572324,1.07153184380749,-0.20222731,0.0996747246952914,-0.20222731,"RPPA"
"38","EEF2","eEF2_Caution","ENSG00000167658.11",0.882806125408779,1.59205032281504,-0.179831455,0.670885938474702,0.670885938474702,"RNA"
"39","EEF2K","eEF2K","ENSG00000103319.7",1.07589702503088,1.1429660752541,0.105540003,0.192782583089558,0.192782583089558,"RNA"
"40","EIF4E","eIF4E","ENSG00000151247.8",1.02661369691858,0.977142563236712,0.037893414,-0.033359030881959,0.037893414,"RPPA"
"41","EIF4G1","eIF4G_Caution","ENSG00000114867.15",0.89515982974014,0.974163064105506,-0.159782798,-0.0377648111978234,-0.159782798,"RPPA"
"42","ERCC1","ERCC1_Caution","ENSG00000012061.11",0.881648509959117,1.08486641692939,-0.181724489,0.117517409952593,-0.181724489,"RPPA"
"43","ERRFI1","MIG-6","ENSG00000116285.8",0.99891409567869,1.03013622611244,-0.00156748000000004,0.0428351332739815,0.0428351332739815,"RNA"
"44","ETS1","ETS-1","ENSG00000134954.10",0.756228146525143,0.457889077461479,-0.403106548,-1.12692994367826,-1.12692994367826,"RNA"
"45","FASN","FASN","ENSG00000169710.6",1.94370120359838,1.90120662476542,0.958806457,0.926915333840814,0.958806457,"RPPA"
"46","FN1","Fibronectin","ENSG00000115414.14",0.464795012163052,0.767653805572731,-1.105333508,-0.38147225996626,-1.105333508,"RPPA"
"47","FOSL1","FRA1_Caution","ENSG00000175592.4",0.782209369364447,0.778225300410765,-0.354373278,-0.361740211230655,-0.361740211230655,"RNA"
"48","FOXM1","FoxM1","ENSG00000111206.8",0.914265263231419,0.91163222774258,-0.129315288,-0.133476167670555,-0.133476167670555,"RNA"
"49","G6PD","G6PD","ENSG00000160211.11",1.10642770254379,1.3071384508677,0.145909184,0.38641195812004,0.38641195812004,"RNA"
"50","GAB2","Gab2","ENSG00000033327.8",1.13527101206082,1.05275817692615,0.183036739,0.074174081173117,0.183036739,"RPPA"
"51","GAPDH","GAPDH_Caution","ENSG00000111640.10",1.11645327825959,1.31544717383551,0.158922878,0.39555331344049,0.39555331344049,"RNA"
"52","GATA3","GATA3","ENSG00000107485.11",2.97967051569817,4.26814334750702,1.57515281,2.09360863053549,2.09360863053549,"RNA"
"53","HSPA1A","HSP70_Caution","ENSG00000204389.8",1.13571175375956,1.71524912753123,0.183596722,0.778418132637954,0.778418132637954,"RNA"
"54","IGFBP2","IGFBP2","ENSG00000115457.5",1.97795163684152,4.8505158116223,0.984007151,2.27813817395968,2.27813817395968,"RNA"
"55","INPP4B","INPP4B","ENSG00000109452.8",1.36375470509046,2.08494670220219,0.447584174,1.06001050431676,1.06001050431676,"RNA"
"56","IRS1","IRS1","ENSG00000169047.5",1.10725827183678,1.44713639002495,0.146991775,0.533200899713281,0.533200899713281,"RNA"
"57","ITGA2","CD49b","ENSG00000164171.6",0.957276890530922,0.838895721989943,-0.0629918129999998,-0.253436605697616,-0.253436605697616,"RNA"
"58","JAK2","JAK2","ENSG00000096968.8",0.886249372512676,0.546779423198304,-0.174215394,-0.870969143472909,-0.870969143472909,"RNA"
"59","KDR","VEGFR2","ENSG00000128052.8",1.18653631979207,1.16552804246392,0.246756262,0.220983715952777,0.246756262,"RPPA"
"60","KIT","c-Kit","ENSG00000157404.11",1.01334108988306,2.56245086000211,0.0191198659999999,1.35752433838939,1.35752433838939,"RNA"
"61","LCK","Lck","ENSG00000182866.12",0.665842322690849,1.01808043395676,-0.58674752,0.0258515467637632,-0.58674752,"RPPA"
"62","MAPK1","ERK2_Caution","ENSG00000100030.10",0.710691839105956,0.722545049128368,-0.492703962,-0.468840555539804,-0.492703962,"RPPA"
"63","MAPK9","JNK2_Caution","ENSG00000050748.13",0.884096216941971,0.897543061896347,-0.177724707,-0.155946937351137,-0.177724707,"RPPA"
"64","MDM4","MDMX_MDM4(BetIHC-00108)_Caution","ENSG00000198625.8",1.11166824807342,1.51120636046265,0.152726313,0.595700678959491,0.595700678959491,"RNA"
"65","MRE11A","Mre11_Caution","ENSG00000020922.8",1.1216826509047,0.784882250609514,0.165664563,-0.349451860250824,-0.349451860250824,"RNA"
"66","MS4A1","CD20 _Caution","ENSG00000156738.13",1.05802266628442,1.41769503120471,0.081370535,0.503547219257095,0.503547219257095,"RNA"
"67","MSH2","MSH2","ENSG00000095002.8",0.944979179996423,0.650200021441758,-0.0816455510000001,-0.62104449128309,-0.62104449128309,"RNA"
"68","MSH6","MSH6_Caution","ENSG00000116062.10",0.708859315491381,0.83934753486111,-0.496428765,-0.252659807457277,-0.496428765,"RPPA"
"69","MYC","c-Myc_Caution","ENSG00000136997.10",1.1417296978091,1.70505142177858,0.191221136,0.769815249411488,0.769815249411488,"RNA"
"70","MYH11","MYH11","ENSG00000133392.12",0.80446456570892,0.191633176810482,-0.313899219,-2.38358074322639,-2.38358074322639,"RNA"
"71","MYH9","Myosin IIa pS1943","ENSG00000100345.16",0.813830532971168,1.02448912287585,-0.297199687,0.0349046671638321,-0.297199687,"RPPA"
"72","NF2","NF2_Caution","ENSG00000186575.13",0.662207519484463,0.70805587484614,-0.594644702,-0.498064882626056,-0.594644702,"RPPA"
"73","NOTCH1","Notch1","ENSG00000148400.9",0.811266220030888,0.660682898385795,-0.301752677,-0.597970093494896,-0.597970093494896,"RNA"
"74","NRAS","N-Ras","ENSG00000213281.4",1.17302014510338,0.959297408950962,0.23022779,-0.0599499345971402,0.23022779,"RPPA"
"75","NRG1","Heregulin","ENSG00000157168.14",1.15806820334022,7.43286625676117,0.211720222,2.89391864912443,2.89391864912443,"RNA"
"76","PARK7","DJ-1","ENSG00000116288.8",1.09535982038296,1.07090224763142,0.131404866,0.0988267963405629,0.131404866,"RPPA"
"77","PARP1","PARP_cleaved_Caution","ENSG00000143799.8",0.912226521546755,0.869974487514779,-0.13253598,-0.200955001139321,-0.200955001139321,"RNA"
"78","PCNA","PCNA_Caution","ENSG00000132646.6",0.740069429285928,0.695391754334458,-0.434267472,-0.524102134596793,-0.524102134596793,"RNA"
"79","PDCD4","PDCD4_Caution","ENSG00000150593.11",1.9124754282791,2.83405218307298,0.935441212,1.50286632267636,1.50286632267636,"RNA"
"80","PGR","PR","ENSG00000082175.10",1.16241189314218,101.402864037445,0.217121369,6.6639545903829,6.6639545903829,"RNA"
"81","PIK3CA","PI3K-p110-alpha_Caution","ENSG00000121879.3",1.13899686883223,0.946044766648803,0.187763781,-0.0800196416671582,0.187763781,"RPPA"
"82","PIK3R1","PI3K-p85","ENSG00000145675.10",0.937578243157106,0.99745234315174,-0.092989003,-0.00368018181414797,-0.092989003,"RPPA"
"83","PRDX1","PRDX1","ENSG00000117450.9",1.05690309323211,1.05743921791164,0.0798431029999997,0.0805747389597505,0.0805747389597505,"RNA"
"84","PREX1","PREX1","ENSG00000124126.9",3.00442960429226,14.2714359695095,1.587091119,3.83505859871736,3.83505859871736,"RNA"
"85","PTEN","PTEN","ENSG00000171862.5",3.04400388262662,1.56163411988104,1.605970199,0.64305647955891,1.605970199,"RPPA"
"86","PXN","Paxillin_Caution","ENSG00000089159.11",0.902285495301962,1.20711081475518,-0.148344101,0.271558123946522,0.271558123946522,"RNA"
"87","RAB25","Rab25","ENSG00000132698.9",1.30586354891033,1.435758683992,0.385004156,0.521813287695948,0.521813287695948,"RNA"
"88","RAD50","Rad50","ENSG00000113522.9",0.994591657380302,1.11684135582049,-0.00782376500000005,0.159424269593995,0.159424269593995,"RNA"
"89","RAD51","RAD51","ENSG00000051180.12",0.966701249829398,1.07853486852207,-0.0488579880000001,0.109072818900505,0.109072818900505,"RNA"
"90","RAF1","C-Raf(BD610151)_Caution","ENSG00000132155.7",1.09041802899228,0.852127077946934,0.124881321,-0.230859498881332,-0.230859498881332,"RNA"
"91","RBM15","RBM15","ENSG00000162775.10",0.809545865469934,0.817217195039823,-0.304815275,-0.291208534798485,-0.304815275,"RPPA"
"92","RPS6KA3","RSK1-2-3_Caution","ENSG00000177189.8",0.723535661537802,0.519023453761811,-0.466863969,-0.946128361966376,-0.946128361966376,"RNA"
"93","RPTOR","Raptor","ENSG00000141564.9",1.0125154371658,0.951289965242165,0.0179439039999999,-0.0720429350275347,-0.0720429350275347,"RNA"
"94","SCD","SCD1","ENSG00000099194.5",1.14698466191319,1.4349013912834,0.197846099,0.520951595998825,0.520951595998825,"RNA"
