"","Ontology","Term","Description","CP_count","CP_p","CP_p_BH","DAVID_count","DAVID_p","DAVID_p_BH","rppa_count_DAVID","rppa_count_CP","rna_count_DAVID","rna_count_CP"
"1","MF","GO:0022803","passive transmembrane transporter activity",38,3.77828186221592e-09,2.32742162712501e-06,45,1.73725287389046e-08,2.00303252118061e-05,0,3,45,35
"2","MF","GO:0015267","channel activity",37,1.159726605292e-08,3.57195794429937e-06,44,4.63037069463383e-08,1.77959001123051e-05,0,0,44,37
"3","MF","GO:0008324","cation transmembrane transporter activity",37,6.24239360736052e-06,0.00048066430776676,42,0.000114745554247987,0.00732356300918768,0,1,42,36
"4","MF","GO:0022838","substrate-specific channel activity",33,1.34917225228696e-07,2.77030035802922e-05,41,1.44345705677579e-07,4.16067870907533e-05,0,2,41,31
"5","MF","GO:0005216","ion channel activity",32,2.43546144038895e-07,3.75061061819898e-05,40,1.62631870089156e-07,3.75022090650656e-05,0,0,40,32
"6","BP","GO:0010817","regulation of hormone levels",42,1.0431922592046e-07,0.000445130137002603,40,1.12849141652436e-06,0.000641567538181342,0,5,40,37
"7","MF","GO:0022836","gated channel activity",28,3.19363305689372e-07,3.93455592609306e-05,36,2.46422246639333e-08,1.42061418093586e-05,3,0,33,28
"8","BP","GO:0015672","monovalent inorganic cation transport",34,5.25698666652074e-05,0.00965940491347047,35,0.000159070988753848,0.0199038865154114,0,0,35,34
"9","MF","GO:0022890","inorganic cation transmembrane transporter activity",34,1.37094011560536e-05,0.000914833456726806,34,0.00105483472640021,0.0425286810351737,0,2,34,32
"10","BP","GO:1901615","organic hydroxy compound metabolic process",36,1.85145327831171e-05,0.00571811436676136,33,1.83477941897251e-05,0.00452645773653504,0,1,33,35
"11","MF","GO:0046873","metal ion transmembrane transporter activity",27,4.94655950887492e-05,0.0023439081980515,33,6.76168603655823e-05,0.00597935025127749,0,1,33,26
"12","BP","GO:0034765","regulation of ion transmembrane transport",34,2.26755473256784e-05,0.00605282820862518,32,3.92265292400881e-05,0.00717047975515483,2,0,30,34
"13","BP","GO:0023061","signal release",31,0.000127346754051199,0.0159820176334255,32,0.000105414014396654,0.0152547846431519,1,1,31,30
"14","BP","GO:0048732","gland development",31,6.06123860753322e-05,0.0103453220553377,32,0.000119866606310417,0.0164899001586658,1,1,31,30
"15","CC","GO:1902495","transmembrane transporter complex",24,4.55691123036473e-05,0.00650465979176065,31,4.30252667074961e-06,0.000186315543155513,0,0,31,24
"16","CC","GO:1990351","transporter complex",24,6.10143008859273e-05,0.00650465979176065,31,6.20991364220798e-06,0.000233052321493954,0,0,31,24
"17","CC","GO:0034702","ion channel complex",23,3.37358557439888e-05,0.00650465979176065,30,1.13361482727245e-06,5.80188177052854e-05,0,0,30,23
